Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.clips.json	28835	-	0	0	0	0	0	0	20	1316	0	0	0	0	0	0	0	1	0	0	389	354	0	0	1	22	0	5
fsh-generated/resources/AllergyIntolerance-Alergia-CL-Ejemplo.json	1495	9	1	0	0	4	0	0	0	1687	0	0	0	0	0	0	0	0	0	0	70	73	0	0	0	0	0	0
fsh-generated/resources/Bundle-Bundle-CL-Ejemplo.json	16357	29	0	0	0	0	110	0	1	681	0	0	0	0	0	0	0	0	0	0	212	150	0	0	0	0	0	1
fsh-generated/resources/Composition-Composition-CL-Ejemplo.json	3289	5	1	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	53	90	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-CL-Ejemplo.json	1228	14	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	53	41	0	0	1	0	0	0
fsh-generated/resources/Device-Dispositivo-CL-Ejemplo.json	495	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	56	69	0	0	0	0	0	0
fsh-generated/resources/Device-DispositivoEjecutanteObservador-CL-Ejemplo.json	704	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	44	48	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-DeclaracionUsoDispositivo-CL-Ejemplo.json	688	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	38	102	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReportAlergia-CL-Ejemplo.json	1076	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	42	78	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReportLab-CL-Ejemplo.json	1065	3	0	0	0	0	0	0	0	680	0	0	0	0	0	0	0	0	0	0	59	65	0	0	0	0	0	0
